-- Merging decision tree log ---
manifest
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eliez\.gradle\caches\transforms-4\63867201bbc403575a55145d10f57ef0\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eliez\.gradle\caches\transforms-4\63867201bbc403575a55145d10f57ef0\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eliez\.gradle\caches\transforms-4\63867201bbc403575a55145d10f57ef0\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eliez\.gradle\caches\transforms-4\63867201bbc403575a55145d10f57ef0\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eliez\.gradle\caches\transforms-4\63867201bbc403575a55145d10f57ef0\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eliez\.gradle\caches\transforms-4\63867201bbc403575a55145d10f57ef0\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eliez\.gradle\caches\transforms-4\63867201bbc403575a55145d10f57ef0\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eliez\.gradle\caches\transforms-4\63867201bbc403575a55145d10f57ef0\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eliez\.gradle\caches\transforms-4\63867201bbc403575a55145d10f57ef0\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eliez\.gradle\caches\transforms-4\63867201bbc403575a55145d10f57ef0\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eliez\.gradle\caches\transforms-4\63867201bbc403575a55145d10f57ef0\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eliez\.gradle\caches\transforms-4\63867201bbc403575a55145d10f57ef0\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eliez\.gradle\caches\transforms-4\63867201bbc403575a55145d10f57ef0\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eliez\.gradle\caches\transforms-4\63867201bbc403575a55145d10f57ef0\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\eliez\.gradle\caches\transforms-4\1aeb2d53484e29dc05549ab98f924bcd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\eliez\.gradle\caches\transforms-4\1aeb2d53484e29dc05549ab98f924bcd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\eliez\.gradle\caches\transforms-4\1aeb2d53484e29dc05549ab98f924bcd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\10b94cd6b0f43f49b8cd1a2e99144088\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\10b94cd6b0f43f49b8cd1a2e99144088\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\10b94cd6b0f43f49b8cd1a2e99144088\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\10b94cd6b0f43f49b8cd1a2e99144088\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\10b94cd6b0f43f49b8cd1a2e99144088\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\10b94cd6b0f43f49b8cd1a2e99144088\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\eliez\.gradle\caches\transforms-4\9b23dd447d23a94574159dcc156f9110\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\eliez\.gradle\caches\transforms-4\9b23dd447d23a94574159dcc156f9110\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\eliez\.gradle\caches\transforms-4\9b23dd447d23a94574159dcc156f9110\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.ifinancas.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\eliez\.gradle\caches\transforms-4\9b23dd447d23a94574159dcc156f9110\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\eliez\.gradle\caches\transforms-4\9b23dd447d23a94574159dcc156f9110\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\eliez\.gradle\caches\transforms-4\9b23dd447d23a94574159dcc156f9110\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\eliez\.gradle\caches\transforms-4\9b23dd447d23a94574159dcc156f9110\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\eliez\.gradle\caches\transforms-4\9b23dd447d23a94574159dcc156f9110\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.ifinancas.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\eliez\.gradle\caches\transforms-4\9b23dd447d23a94574159dcc156f9110\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\eliez\.gradle\caches\transforms-4\9b23dd447d23a94574159dcc156f9110\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\eliez\.gradle\caches\transforms-4\ddb83a183fe629518ec9ea8cce76735a\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\eliez\.gradle\caches\transforms-4\ddb83a183fe629518ec9ea8cce76735a\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\eliez\.gradle\caches\transforms-4\ddb83a183fe629518ec9ea8cce76735a\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\2a7406023dc6dc9e7c3863ca7dabf98d\transformed\lifecycle-process-2.8.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\2a7406023dc6dc9e7c3863ca7dabf98d\transformed\lifecycle-process-2.8.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\2a7406023dc6dc9e7c3863ca7dabf98d\transformed\lifecycle-process-2.8.1\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\eliez\.gradle\caches\transforms-4\464b5f5d348b95ff6c09fba4226e4022\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\eliez\.gradle\caches\transforms-4\464b5f5d348b95ff6c09fba4226e4022\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\eliez\.gradle\caches\transforms-4\464b5f5d348b95ff6c09fba4226e4022\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eliez\.gradle\caches\transforms-4\6b5768c2ea0a87a08c060df6e7c294e5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\eliez\.gradle\caches\transforms-4\e68f178697a07973fce1b1cc9f1ff099\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\eliez\.gradle\caches\transforms-4\e68f178697a07973fce1b1cc9f1ff099\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\eliez\.gradle\caches\transforms-4\e68f178697a07973fce1b1cc9f1ff099\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\6ce83d4ef7a95c91af51f310d04cb375\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\7fca53096807c42941eb2de7a951f5e2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\7fca53096807c42941eb2de7a951f5e2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\6ce83d4ef7a95c91af51f310d04cb375\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\6ce83d4ef7a95c91af51f310d04cb375\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\6ce83d4ef7a95c91af51f310d04cb375\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\6ce83d4ef7a95c91af51f310d04cb375\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\6ce83d4ef7a95c91af51f310d04cb375\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\7fca53096807c42941eb2de7a951f5e2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\7fca53096807c42941eb2de7a951f5e2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\7fca53096807c42941eb2de7a951f5e2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\7fca53096807c42941eb2de7a951f5e2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\7fca53096807c42941eb2de7a951f5e2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\7fca53096807c42941eb2de7a951f5e2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\eliez\.gradle\caches\transforms-4\7fca53096807c42941eb2de7a951f5e2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\eliez\.gradle\caches\transforms-4\98eed90cc1676c72f4683046a7e7f1fd\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\eliez\.gradle\caches\transforms-4\98eed90cc1676c72f4683046a7e7f1fd\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\eliez\.gradle\caches\transforms-4\98eed90cc1676c72f4683046a7e7f1fd\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\eliez\.gradle\caches\transforms-4\98eed90cc1676c72f4683046a7e7f1fd\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
